
{'Name': 'Andorra la Vella', 'Latitude': 42.50779, 'Longitude': 1.52109, 'Population': 20430}
{'Name': 'Uji', 'Latitude': 34.89044, 'Longitude': 135.80325, 'Population': 192925}
{'Name': 'Uenohara', 'Latitude': 35.61667, 'Longitude': 139.11667, 'Population': 27840}
{'Name': 'Ueno-ebisumachi', 'Latitude': 34.75856, 'Longitude': 136.13108, 'Population': 61598}
{'Name': 'Uekimachi-mōno', 'Latitude': 32.89964, 'Longitude': 130.68898, 'Population': 31688}
{'Name': 'Ueda', 'Latitude': 36.40265, 'Longitude': 138.28161, 'Population': 126606}
{'Name': 'Ube', 'Latitude': 33.94306, 'Longitude': 131.25111, 'Population': 173733}
{'Name': 'Tsuyama', 'Latitude': 35.05215, 'Longitude': 133.99885, 'Population': 89717}
{'Name': 'Tsushima', 'Latitude': 35.16667, 'Longitude': 136.71667, 'Population': 67658}
{'Name': 'Tsurusaki', 'Latitude': 33.24528, 'Longitude': 131.69165, 'Population': 76968}
{'Name': 'Tsuruoka', 'Latitude': 38.72167, 'Longitude': 139.82167, 'Population': 99820}
{'Name': 'Tsurugi-asahimachi', 'Latitude': 36.45, 'Longitude': 136.63333, 'Population': 22042}
{'Name': 'Tsuruga', 'Latitude': 35.64547, 'Longitude': 136.0558, 'Population': 68482}
{'Name': 'Tsuma', 'Latitude': 32.1, 'Longitude': 131.4, 'Population': 34318}
{'Name': 'Tsukumiura', 'Latitude': 33.07539, 'Longitude': 131.86907, 'Population': 21658}
{'Name': 'Tsukawaki', 'Latitude': 33.27668, 'Longitude': 131.15628, 'Population': 18371}
{'Name': 'Tsubata', 'Latitude': 36.67012, 'Longitude': 136.7403, 'Population': 38644}
{'Name': 'Tsubame', 'Latitude': 37.6645, 'Longitude': 138.92518, 'Population': 44284}
{'Name': 'Tsu', 'Latitude': 34.73333, 'Longitude': 136.51667, 'Population': 163461}
{'Name': 'Toyota', 'Latitude': 35.08333, 'Longitude': 137.15, 'Population': 362383}
{'Name': 'Toyoshina', 'Latitude': 36.29991, 'Longitude': 137.90108, 'Population': 27834}
{'Name': 'Toyooka', 'Latitude': 35.54008, 'Longitude': 134.82038, 'Population': 46500}
{'Name': 'Toyonaka', 'Latitude': 34.78244, 'Longitude': 135.46932, 'Population': 384459}
{'Name': 'Toyokawa', 'Latitude': 34.81667, 'Longitude': 137.4, 'Population': 120537}
{'Name': 'Toyohashi', 'Latitude': 34.76667, 'Longitude': 137.38333, 'Population': 378374}
{'Name': 'Toyohama', 'Latitude': 34.70933, 'Longitude': 136.93425, 'Population': 21917}
{'Name': 'Toyama', 'Latitude': 36.7, 'Longitude': 137.21667, 'Population': 325532}
{'Name': 'Tottori', 'Latitude': 35.5, 'Longitude': 134.23333, 'Population': 154098}
{'Name': 'Tosu', 'Latitude': 33.36667, 'Longitude': 130.51667, 'Population': 63595}
{'Name': 'Tonoshō', 'Latitude': 34.48047, 'Longitude': 134.17017, 'Population': 16514}
{'Name': 'Tondabayashichō', 'Latitude': 34.50065, 'Longitude': 135.60211, 'Population': 132873}
{'Name': 'Tomioka', 'Latitude': 36.25411, 'Longitude': 138.89813, 'Population': 49281}
{'Name': 'Tomigusuku', 'Latitude': 26.18583, 'Longitude': 127.68192, 'Population': 55715}
{'Name': 'Tokyo', 'Latitude': 35.6895, 'Longitude': 139.69171, 'Population': 8336599}
{'Name': 'Tokuyama', 'Latitude': 34.05, 'Longitude': 131.81667, 'Population': 101133}
{'Name': 'Tokushima', 'Latitude': 34.06667, 'Longitude': 134.56667, 'Population': 267345}
{'Name': 'Tokorozawa', 'Latitude': 35.79916, 'Longitude': 139.46903, 'Population': 339435}
{'Name': 'Tokoname', 'Latitude': 34.88333, 'Longitude': 136.85, 'Population': 49554}
{'Name': 'Toki', 'Latitude': 35.35, 'Longitude': 137.18333, 'Population': 61394}
{'Name': 'Tōkamachi', 'Latitude': 37.13333, 'Longitude': 138.76667, 'Population': 41136}
{'Name': 'Togitsu', 'Latitude': 32.83333, 'Longitude': 129.85, 'Population': 29364}
{'Name': 'Tochio-honchō', 'Latitude': 37.47642, 'Longitude': 138.99513, 'Population': 23045}
{'Name': 'Tochigi', 'Latitude': 36.38333, 'Longitude': 139.73333, 'Population': 82133}
{'Name': 'Toba', 'Latitude': 34.4833, 'Longitude': 136.84186, 'Population': 23303}
{'Name': 'Tenri', 'Latitude': 34.58333, 'Longitude': 135.83333, 'Population': 71052}
{'Name': 'Tennō', 'Latitude': 39.9, 'Longitude': 139.96667, 'Population': 22740}
{'Name': 'Tawaramoto', 'Latitude': 34.5542, 'Longitude': 135.79297, 'Population': 32659}
{'Name': 'Tatsuno', 'Latitude': 35.98426, 'Longitude': 137.99721, 'Population': 21499}
{'Name': 'Tatsunochō-tominaga', 'Latitude': 34.86437, 'Longitude': 134.552, 'Population': 40011}
{'Name': 'Tateyama', 'Latitude': 34.98333, 'Longitude': 139.86667, 'Population': 50064}
{'Name': 'Tatebayashi', 'Latitude': 36.25, 'Longitude': 139.53333, 'Population': 81274}
{'Name': 'Tarumizu', 'Latitude': 31.48333, 'Longitude': 130.7, 'Population': 19146}
{'Name': 'Tarui', 'Latitude': 35.36667, 'Longitude': 136.53333, 'Population': 29070}
{'Name': 'Tanushimarumachi-toyoki', 'Latitude': 33.35, 'Longitude': 130.68333, 'Population': 21156}
{'Name': 'Tanuma', 'Latitude': 36.36667, 'Longitude': 139.58333, 'Population': 28723}
{'Name': 'Nishi-Tokyo-shi', 'Latitude': 35.72526, 'Longitude': 139.5383, 'Population': 195164}
{'Name': 'Tanashichō', 'Latitude': 35.72922, 'Longitude': 139.53813, 'Population': 82112}
{'Name': 'Tanabe', 'Latitude': 34.82242, 'Longitude': 135.76604, 'Population': 65903}
{'Name': 'Tanabe', 'Latitude': 33.73333, 'Longitude': 135.36667, 'Population': 69563}
{'Name': 'Tamano', 'Latitude': 34.51745, 'Longitude': 133.94574, 'Population': 67786}
{'Name': 'Tamana', 'Latitude': 32.94716, 'Longitude': 130.57446, 'Population': 45661}
{'Name': 'Tamamura', 'Latitude': 36.3, 'Longitude': 139.11667, 'Population': 42566}
{'Name': 'Taketoyo', 'Latitude': 34.85, 'Longitude': 136.91667, 'Population': 41679}
{'Name': 'Takeochō-takeo', 'Latitude': 33.19009, 'Longitude': 130.02084, 'Population': 34230}
{'Name': 'Takehara', 'Latitude': 34.33833, 'Longitude': 132.91667, 'Population': 30506}
{'Name': 'Takefu', 'Latitude': 35.90393, 'Longitude': 136.16687, 'Population': 75753}
{'Name': 'Takedamachi', 'Latitude': 32.96667, 'Longitude': 131.4, 'Population': 16361}
{'Name': 'Takayama', 'Latitude': 36.13333, 'Longitude': 137.25, 'Population': 66636}
{'Name': 'Takatsuki', 'Latitude': 34.84833, 'Longitude': 135.61678, 'Population': 354468}
{'Name': 'Takasaki', 'Latitude': 36.33333, 'Longitude': 139.01667, 'Population': 240857}
{'Name': 'Takarazuka', 'Latitude': 34.79936, 'Longitude': 135.35697, 'Population': 219789}
{'Name': 'Takaoka', 'Latitude': 36.75, 'Longitude': 137.01667, 'Population': 170077}
{'Name': 'Takanabe', 'Latitude': 32.13333, 'Longitude': 131.5, 'Population': 22513}
{'Name': 'Takamatsu', 'Latitude': 34.33333, 'Longitude': 134.05, 'Population': 334223}
{'Name': 'Takaishi', 'Latitude': 34.51667, 'Longitude': 135.43333, 'Population': 60511}
{'Name': 'Takahashi', 'Latitude': 34.78333, 'Longitude': 133.61667, 'Population': 24819}
{'Name': 'Takahama', 'Latitude': 34.91667, 'Longitude': 136.98333, 'Population': 40501}
{'Name': 'Bungo-Takada-shi', 'Latitude': 33.5567, 'Longitude': 131.44506, 'Population': 23856}
{'Name': 'Tajimi', 'Latitude': 35.31667, 'Longitude': 137.13333, 'Population': 107818}
{'Name': 'Tahara', 'Latitude': 34.66667, 'Longitude': 137.26667, 'Population': 38177}
{'Name': 'Tagawa', 'Latitude': 33.63333, 'Longitude': 130.8, 'Population': 51608}
{'Name': 'Tadotsu', 'Latitude': 34.275, 'Longitude': 133.75, 'Population': 23514}
{'Name': 'Suzuka', 'Latitude': 34.88333, 'Longitude': 136.58333, 'Population': 191477}
{'Name': 'Suzaka', 'Latitude': 36.65, 'Longitude': 138.31667, 'Population': 54022}
{'Name': 'Suwa', 'Latitude': 36.03799, 'Longitude': 138.11308, 'Population': 54735}
{'Name': 'Susaki', 'Latitude': 33.39471, 'Longitude': 133.29128, 'Population': 26195}
{'Name': 'Sumoto', 'Latitude': 34.34322, 'Longitude': 134.88911, 'Population': 39546}
{'Name': 'Sukumo', 'Latitude': 32.93333, 'Longitude': 132.73333, 'Population': 25784}
{'Name': 'Suita', 'Latitude': 34.76143, 'Longitude': 135.51567, 'Population': 351630}
{'Name': 'Suibara', 'Latitude': 37.84608, 'Longitude': 139.23039, 'Population': 20392}
{'Name': 'Sugito', 'Latitude': 36.03107, 'Longitude': 139.72636, 'Population': 49817}
{'Name': 'Sueyoshichō-ninokata', 'Latitude': 31.65, 'Longitude': 131.01667, 'Population': 19986}
{'Name': 'Sōka', 'Latitude': 35.83643, 'Longitude': 139.79957, 'Population': 231445}
{'Name': 'Sōja', 'Latitude': 34.67534, 'Longitude': 133.75091, 'Population': 57469}
{'Name': 'Sobue', 'Latitude': 35.25, 'Longitude': 136.71667, 'Population': 23372}
{'Name': 'Shōbu', 'Latitude': 36.06667, 'Longitude': 139.6, 'Population': 22156}
{'Name': 'Shōbara', 'Latitude': 34.85, 'Longitude': 133.01667, 'Population': 20527}
{'Name': 'Shizuoka', 'Latitude': 34.98333, 'Longitude': 138.38333, 'Population': 701561}
{'Name': 'Shirone', 'Latitude': 37.76354, 'Longitude': 139.02199, 'Population': 41406}
{'Name': 'Shiraoka', 'Latitude': 36.01839, 'Longitude': 139.66034, 'Population': 50974}
{'Name': 'Shirahamachō-usazakiminami', 'Latitude': 34.78333, 'Longitude': 134.71667, 'Population': 23180}
{'Name': 'Shiozawa', 'Latitude': 37.03757, 'Longitude': 138.84867, 'Population': 20178}
{'Name': 'Shiojiri', 'Latitude': 36.1, 'Longitude': 137.96667, 'Population': 67159}
{'Name': 'Shinshiro', 'Latitude': 34.9, 'Longitude': 137.5, 'Population': 36069}
{'Name': 'Shin’ichi', 'Latitude': 34.55543, 'Longitude': 133.27297, 'Population': 21030}
{'Name': 'Shingū', 'Latitude': 33.71399, 'Longitude': 130.4313, 'Population': 25991}
{'Name': 'Shimonoseki', 'Latitude': 33.95, 'Longitude': 130.95, 'Population': 245786}
{'Name': 'Shimodate', 'Latitude': 36.3, 'Longitude': 139.98333, 'Population': 63666}
{'Name': 'Shimoda', 'Latitude': 34.67652, 'Longitude': 138.94456, 'Population': 26704}
{'Name': 'Minato', 'Latitude': 34.2152, 'Longitude': 135.1501, 'Population': 375339}
{'Name': 'Nishishinminato', 'Latitude': 36.77957, 'Longitude': 137.07576, 'Population': 35994}
{'Name': 'Shimada', 'Latitude': 34.81667, 'Longitude': 138.18333, 'Population': 75781}
{'Name': 'Shimabara', 'Latitude': 32.78333, 'Longitude': 130.36667, 'Population': 38113}
{'Name': 'Shiki', 'Latitude': 35.83333, 'Longitude': 139.58333, 'Population': 65411}
{'Name': 'Shido', 'Latitude': 34.32333, 'Longitude': 134.17333, 'Population': 22859}
{'Name': 'Shibushi', 'Latitude': 31.476, 'Longitude': 131.10114, 'Population': 18349}
{'Name': 'Shibukawa', 'Latitude': 36.48333, 'Longitude': 139.0, 'Population': 48322}
{'Name': 'Shibata', 'Latitude': 37.95, 'Longitude': 139.33333, 'Population': 80793}
{'Name': 'Seto', 'Latitude': 35.23333, 'Longitude': 137.1, 'Population': 134246}
{'Name': 'Setakamachi-takayanagi', 'Latitude': 33.14858, 'Longitude': 130.46548, 'Population': 23985}
{'Name': 'Satsumasendai', 'Latitude': 31.81667, 'Longitude': 130.3, 'Population': 73132}
{'Name': 'Satte', 'Latitude': 36.07254, 'Longitude': 139.72615, 'Population': 55286}
{'Name': 'Sasebo', 'Latitude': 33.16834, 'Longitude': 129.72502, 'Population': 237444}
{'Name': 'Sasayama', 'Latitude': 35.06667, 'Longitude': 135.21667, 'Population': 47204}
{'Name': 'Sasaguri', 'Latitude': 33.61561, 'Longitude': 130.55105, 'Population': 32588}
{'Name': 'Sano', 'Latitude': 36.31667, 'Longitude': 139.58333, 'Population': 82535}
{'Name': 'Sanjō', 'Latitude': 37.61667, 'Longitude': 138.95, 'Population': 82893}
{'Name': 'Sandachō', 'Latitude': 34.88444, 'Longitude': 135.22694, 'Population': 132858}
{'Name': 'Sakurai', 'Latitude': 34.5, 'Longitude': 135.85, 'Population': 62964}
{'Name': 'Saku', 'Latitude': 36.21667, 'Longitude': 138.48333, 'Population': 68885}
{'Name': 'Sakata', 'Latitude': 38.91667, 'Longitude': 139.855, 'Population': 100446}
{'Name': 'Sakaiminato', 'Latitude': 35.53774, 'Longitude': 133.23094, 'Population': 36324}
{'Name': 'Sakaidechō', 'Latitude': 34.32278, 'Longitude': 133.8356, 'Population': 57090}
{'Name': 'Sakai-nakajima', 'Latitude': 36.26667, 'Longitude': 139.25, 'Population': 31268}
{'Name': 'Sakai', 'Latitude': 36.1, 'Longitude': 139.8, 'Population': 26918}
{'Name': 'Sakai', 'Latitude': 34.58333, 'Longitude': 135.46667, 'Population': 782339}
{'Name': 'Sakado', 'Latitude': 35.95694, 'Longitude': 139.38889, 'Population': 96656}
{'Name': 'Saiki', 'Latitude': 32.95, 'Longitude': 131.9, 'Population': 49065}
{'Name': 'Sagara', 'Latitude': 34.68503, 'Longitude': 138.20461, 'Population': 25922}
{'Name': 'Saga', 'Latitude': 33.23333, 'Longitude': 130.3, 'Population': 165236}
{'Name': 'Sabae', 'Latitude': 35.94647, 'Longitude': 136.18498, 'Population': 66291}
{'Name': 'Ryūō', 'Latitude': 35.65, 'Longitude': 138.5, 'Population': 43180}
{'Name': 'Ryōtsu-minato', 'Latitude': 38.07817, 'Longitude': 138.43939, 'Population': 16359}
{'Name': 'Ōzu', 'Latitude': 32.8804, 'Longitude': 130.87161, 'Population': 29820}
{'Name': 'Oyama', 'Latitude': 36.3, 'Longitude': 139.8, 'Population': 159936}
{'Name': 'Ōyama', 'Latitude': 34.60359, 'Longitude': 138.21719, 'Population': 21744}
{'Name': 'Owase', 'Latitude': 34.06667, 'Longitude': 136.2, 'Population': 22038}
{'Name': 'Ōtsuki', 'Latitude': 35.61851, 'Longitude': 138.97396, 'Population': 31226}
{'Name': 'Ōtsu', 'Latitude': 35.0, 'Longitude': 135.86667, 'Population': 298164}
{'Name': 'Ōtake', 'Latitude': 34.20754, 'Longitude': 132.22063, 'Population': 30151}
{'Name': 'Ōta', 'Latitude': 36.3, 'Longitude': 139.36667, 'Population': 152104}
{'Name': 'Osaka', 'Latitude': 34.69374, 'Longitude': 135.50218, 'Population': 2592413}
{'Name': 'Onomichi', 'Latitude': 34.41667, 'Longitude': 133.2, 'Population': 90936}
{'Name': 'Onoda', 'Latitude': 34.00139, 'Longitude': 131.18361, 'Population': 44295}
{'Name': 'Ono', 'Latitude': 35.98106, 'Longitude': 136.48727, 'Population': 37469}
{'Name': 'Ono', 'Latitude': 34.85, 'Longitude': 134.93333, 'Population': 50230}
{'Name': 'Ōno-hara', 'Latitude': 34.28333, 'Longitude': 132.26667, 'Population': 26190}
{'Name': 'Ōmuta', 'Latitude': 33.03333, 'Longitude': 130.45, 'Population': 131974}
{'Name': 'Ōmura', 'Latitude': 32.92139, 'Longitude': 129.95389, 'Population': 89918}
{'Name': 'Ōme', 'Latitude': 35.78389, 'Longitude': 139.24306, 'Population': 149323}
{'Name': 'Ōmamachō-ōmama', 'Latitude': 36.43181, 'Longitude': 139.27534, 'Population': 21286}
{'Name': 'Ōmachi', 'Latitude': 36.5, 'Longitude': 137.86667, 'Population': 30599}
{'Name': 'Ōkuchi-shinohara', 'Latitude': 32.06779, 'Longitude': 130.62439, 'Population': 22425}
{'Name': 'Okegawa', 'Latitude': 36.0, 'Longitude': 139.55722, 'Population': 75062}
{'Name': 'Okazaki', 'Latitude': 34.95, 'Longitude': 137.16667, 'Population': 352361}
{'Name': 'Okayama', 'Latitude': 34.65, 'Longitude': 133.93333, 'Population': 639652}
{'Name': 'Okaya', 'Latitude': 36.05659, 'Longitude': 138.0451, 'Population': 54286}
{'Name': 'Ōkawa', 'Latitude': 33.20566, 'Longitude': 130.37527, 'Population': 39223}
{'Name': 'Ojiya', 'Latitude': 37.3, 'Longitude': 138.8, 'Population': 40549}
{'Name': 'Ōita', 'Latitude': 33.23333, 'Longitude': 131.6, 'Population': 448907}
{'Name': 'Ōiso', 'Latitude': 35.31558, 'Longitude': 139.31625, 'Population': 32595}
{'Name': 'Ōi', 'Latitude': 35.85091, 'Longitude': 139.51998, 'Population': 50593}
{'Name': 'Ogōri-shimogō', 'Latitude': 34.1, 'Longitude': 131.4, 'Population': 23516}
{'Name': 'Ogawa', 'Latitude': 36.05342, 'Longitude': 139.26612, 'Population': 37443}
{'Name': 'Ōgaki', 'Latitude': 35.35, 'Longitude': 136.61667, 'Population': 150570}
{'Name': 'Odawara', 'Latitude': 35.25556, 'Longitude': 139.15972, 'Population': 203035}
{'Name': 'Ōdachō-ōda', 'Latitude': 35.19025, 'Longitude': 132.50846, 'Population': 31867}
{'Name': 'Ōbu', 'Latitude': 35.01756, 'Longitude': 136.94947, 'Population': 77864}
{'Name': 'Obita', 'Latitude': 32.81667, 'Longitude': 129.88333, 'Population': 45293}
{'Name': 'Obama', 'Latitude': 35.49576, 'Longitude': 135.74604, 'Population': 32896}
{'Name': 'Nyūzen', 'Latitude': 36.93744, 'Longitude': 137.50059, 'Population': 27585}
{'Name': 'Numazu', 'Latitude': 35.1, 'Longitude': 138.86667, 'Population': 204318}
{'Name': 'Numata', 'Latitude': 36.63333, 'Longitude': 139.05, 'Population': 45526}
{'Name': 'Nonoichi', 'Latitude': 36.53333, 'Longitude': 136.61667, 'Population': 48354}
{'Name': 'Nōgata', 'Latitude': 33.74051, 'Longitude': 130.72263, 'Population': 56821}
{'Name': 'Noda', 'Latitude': 35.94897, 'Longitude': 139.86793, 'Population': 121411}
{'Name': 'Nobeoka', 'Latitude': 32.58333, 'Longitude': 131.66667, 'Population': 121949}
{'Name': 'Nishiwaki', 'Latitude': 34.98419, 'Longitude': 134.97407, 'Population': 36953}
{'Name': 'Nishio', 'Latitude': 34.86667, 'Longitude': 137.05, 'Population': 103337}
{'Name': 'Nishinoomote', 'Latitude': 30.73333, 'Longitude': 131.0, 'Population': 17832}
{'Name': 'Nishinomiya-hama', 'Latitude': 34.71562, 'Longitude': 135.33199, 'Population': 468925}
{'Name': 'Nirasaki', 'Latitude': 35.7, 'Longitude': 138.45, 'Population': 33263}
{'Name': 'Ninomiya', 'Latitude': 35.3015, 'Longitude': 139.25581, 'Population': 31412}
{'Name': 'Nikkō', 'Latitude': 36.75, 'Longitude': 139.61667, 'Population': 16041}
{'Name': 'Niitsu-honchō', 'Latitude': 37.80024, 'Longitude': 139.1224, 'Population': 65910}
{'Name': 'Niimi', 'Latitude': 34.98333, 'Longitude': 133.46667, 'Population': 23787}
{'Name': 'Niihama', 'Latitude': 33.96047, 'Longitude': 133.30522, 'Population': 123059}
{'Name': 'Niigata', 'Latitude': 37.88637, 'Longitude': 139.00589, 'Population': 505272}
{'Name': 'Nichinan', 'Latitude': 31.6, 'Longitude': 131.36667, 'Population': 44243}
{'Name': 'Naze', 'Latitude': 28.36667, 'Longitude': 129.48333, 'Population': 41365}
{'Name': 'Narutochō-mitsuishi', 'Latitude': 34.19933, 'Longitude': 134.60932, 'Population': 64082}
{'Name': 'Nara-shi', 'Latitude': 34.68505, 'Longitude': 135.80485, 'Population': 367353}
{'Name': 'Nanao', 'Latitude': 37.05, 'Longitude': 136.96667, 'Population': 45309}
{'Name': 'Namerikawa', 'Latitude': 36.75965, 'Longitude': 137.36215, 'Population': 34638}
{'Name': 'Nakatsugawa', 'Latitude': 35.48333, 'Longitude': 137.5, 'Population': 55011}
{'Name': 'Nakatsu', 'Latitude': 33.59811, 'Longitude': 131.1883, 'Population': 67372}
{'Name': 'Nakanojōmachi', 'Latitude': 36.58717, 'Longitude': 138.84083, 'Population': 17741}
{'Name': 'Nakano', 'Latitude': 36.75, 'Longitude': 138.36667, 'Population': 42708}
{'Name': 'Nakamura', 'Latitude': 32.98333, 'Longitude': 132.93333, 'Population': 34559}
{'Name': 'Nakama', 'Latitude': 33.81688, 'Longitude': 130.70962, 'Population': 46745}
{'Name': 'Naha', 'Latitude': 26.21667, 'Longitude': 127.68333, 'Population': 300795}
{'Name': 'Nagoya', 'Latitude': 35.18147, 'Longitude': 136.90641, 'Population': 2191279}
{'Name': 'Nago', 'Latitude': 26.61502, 'Longitude': 127.98543, 'Population': 59587}
{'Name': 'Nagasaki', 'Latitude': 32.75, 'Longitude': 129.88333, 'Population': 410204}
{'Name': 'Nagareyama', 'Latitude': 35.8563, 'Longitude': 139.90266, 'Population': 156000}
{'Name': 'Nagaoka', 'Latitude': 37.45, 'Longitude': 138.85, 'Population': 195318}
{'Name': 'Nagano', 'Latitude': 36.65, 'Longitude': 138.18333, 'Population': 360176}
{'Name': 'Nagahama', 'Latitude': 35.38333, 'Longitude': 136.26667, 'Population': 62089}
{'Name': 'Nabari', 'Latitude': 34.61667, 'Longitude': 136.08333, 'Population': 88128}
{'Name': 'Musashino', 'Latitude': 35.70611, 'Longitude': 139.55944, 'Population': 137479}
{'Name': 'Muroto-misakicho', 'Latitude': 33.28662, 'Longitude': 134.16832, 'Population': 17601}
{'Name': 'Muramatsu', 'Latitude': 37.69257, 'Longitude': 139.17127, 'Population': 19712}
{'Name': 'Murakami', 'Latitude': 38.23333, 'Longitude': 139.48333, 'Population': 31334}
{'Name': 'Mukō', 'Latitude': 34.96545, 'Longitude': 135.70415, 'Population': 53222}
{'Name': 'Muikamachi', 'Latitude': 37.06667, 'Longitude': 138.88333, 'Population': 29123}
{'Name': 'Morohongō', 'Latitude': 35.93556, 'Longitude': 139.30444, 'Population': 39693}
{'Name': 'Moriyama', 'Latitude': 35.06667, 'Longitude': 135.98333, 'Population': 68584}
{'Name': 'Moriguchi', 'Latitude': 34.73333, 'Longitude': 135.56667, 'Population': 148350}
{'Name': 'Mori', 'Latitude': 34.83333, 'Longitude': 137.93333, 'Population': 20280}
{'Name': 'Mizunami', 'Latitude': 35.36667, 'Longitude': 137.25, 'Population': 42617}
{'Name': 'Miyoshi', 'Latitude': 34.8, 'Longitude': 132.85, 'Population': 39257}
{'Name': 'Miyazu', 'Latitude': 35.53333, 'Longitude': 135.18333, 'Population': 21632}
{'Name': 'Miyazaki', 'Latitude': 31.91667, 'Longitude': 131.41667, 'Population': 311203}
{'Name': 'Miyakonojō', 'Latitude': 31.73333, 'Longitude': 131.06667, 'Population': 130994}
{'Name': 'Miyata', 'Latitude': 33.70811, 'Longitude': 130.65297, 'Population': 20421}
{'Name': 'Mitsuke', 'Latitude': 37.53333, 'Longitude': 138.93333, 'Population': 43180}
{'Name': 'Mitsukaidō', 'Latitude': 36.01667, 'Longitude': 139.98333, 'Population': 41147}
{'Name': 'Mitake', 'Latitude': 35.41667, 'Longitude': 137.13333, 'Population': 19340}
{'Name': 'Mishima', 'Latitude': 35.11667, 'Longitude': 138.91667, 'Population': 113479}
{'Name': 'Mino', 'Latitude': 34.82691, 'Longitude': 135.47057, 'Population': 129127}
{'Name': 'Mino', 'Latitude': 35.53333, 'Longitude': 136.91667, 'Population': 23566}
{'Name': 'Minamirinkan', 'Latitude': 35.49527, 'Longitude': 139.44279, 'Population': 224015}
{'Name': 'Minamata', 'Latitude': 32.21667, 'Longitude': 130.4, 'Population': 29428}
{'Name': 'Minakuchichō-matoba', 'Latitude': 34.96667, 'Longitude': 136.16667, 'Population': 38986}
{'Name': 'Mikuni', 'Latitude': 36.21706, 'Longitude': 136.15185, 'Population': 23480}
{'Name': 'Miki', 'Latitude': 34.8, 'Longitude': 134.98333, 'Population': 74701}
{'Name': 'Mihara', 'Latitude': 34.4, 'Longitude': 133.08333, 'Population': 80387}
{'Name': 'Mibu', 'Latitude': 36.41667, 'Longitude': 139.8, 'Population': 39728}
{'Name': 'Menuma', 'Latitude': 36.22245, 'Longitude': 139.38205, 'Population': 27684}
{'Name': 'Matsutō', 'Latitude': 36.51667, 'Longitude': 136.56667, 'Population': 68159}
{'Name': 'Matsumoto', 'Latitude': 36.23333, 'Longitude': 137.96667, 'Population': 210667}
{'Name': 'Matsue', 'Latitude': 35.48333, 'Longitude': 133.05, 'Population': 156811}
{'Name': 'Matsudo', 'Latitude': 35.77995, 'Longitude': 139.90144, 'Population': 470277}
{'Name': 'Matsubase', 'Latitude': 32.65, 'Longitude': 130.66667, 'Population': 26163}
{'Name': 'Matsubara', 'Latitude': 34.56667, 'Longitude': 135.55, 'Population': 130855}
{'Name': 'Masuda', 'Latitude': 34.66667, 'Longitude': 131.85, 'Population': 48576}
{'Name': 'Maruoka', 'Latitude': 36.1534, 'Longitude': 136.27029, 'Population': 33563}
{'Name': 'Kamimaruko', 'Latitude': 36.31865, 'Longitude': 138.27329, 'Population': 25403}
{'Name': 'Marugame', 'Latitude': 34.28333, 'Longitude': 133.78333, 'Population': 82090}
{'Name': 'Makurazaki', 'Latitude': 31.26667, 'Longitude': 130.31667, 'Population': 24971}
{'Name': 'Maki', 'Latitude': 37.75, 'Longitude': 138.88333, 'Population': 29041}
{'Name': 'Maizuru', 'Latitude': 35.45, 'Longitude': 135.33333, 'Population': 92465}
{'Name': 'Maebashi', 'Latitude': 36.4, 'Longitude': 139.08333, 'Population': 282711}
{'Name': 'Maebaru-chūō', 'Latitude': 33.55916, 'Longitude': 130.20148, 'Population': 70339}
{'Name': 'Machida', 'Latitude': 35.54028, 'Longitude': 139.45083, 'Population': 399969}
{'Name': 'Kyoto', 'Latitude': 35.02107, 'Longitude': 135.75385, 'Population': 1459640}
{'Name': 'Kushikino', 'Latitude': 31.71667, 'Longitude': 130.26667, 'Population': 25744}
{'Name': 'Kusatsu', 'Latitude': 35.01667, 'Longitude': 135.96667, 'Population': 127680}
{'Name': 'Kurume', 'Latitude': 33.31667, 'Longitude': 130.51667, 'Population': 238197}
{'Name': 'Kuroda', 'Latitude': 35.35, 'Longitude': 136.78333, 'Population': 32586}
{'Name': 'Kurihashi', 'Latitude': 36.13333, 'Longitude': 139.7, 'Population': 27813}
{'Name': 'Kure', 'Latitude': 34.23222, 'Longitude': 132.56658, 'Population': 196624}
{'Name': 'Kurayoshi', 'Latitude': 35.43333, 'Longitude': 133.81667, 'Population': 48347}
{'Name': 'Kurashiki', 'Latitude': 34.58333, 'Longitude': 133.76667, 'Population': 437581}
{'Name': 'Kumamoto', 'Latitude': 32.80589, 'Longitude': 130.69181, 'Population': 680423}
{'Name': 'Kumagaya', 'Latitude': 36.13497, 'Longitude': 139.39004, 'Population': 155813}
{'Name': 'Kukichūō', 'Latitude': 36.06739, 'Longitude': 139.67498, 'Population': 73373}
{'Name': 'Kudamatsu', 'Latitude': 34.0, 'Longitude': 131.86667, 'Population': 52772}
{'Name': 'Kozakai-chō', 'Latitude': 34.8, 'Longitude': 137.35889, 'Population': 22064}
{'Name': 'Koshigaya', 'Latitude': 35.89035, 'Longitude': 139.78916, 'Population': 317437}
{'Name': 'Kōnosu', 'Latitude': 36.06868, 'Longitude': 139.51684, 'Population': 88493}
{'Name': 'Kōnan', 'Latitude': 35.33165, 'Longitude': 136.87042, 'Population': 100389}
{'Name': 'Komoro', 'Latitude': 36.31667, 'Longitude': 138.43333, 'Population': 46272}
{'Name': 'Komono', 'Latitude': 35.0, 'Longitude': 136.51667, 'Population': 40740}
